Numero Thread,File di Input,Media Tempo di Esecuzione (ms),Eseguibile
19,data/numbers_16384.txt,95720.7545,OMP_DFT_polar.exe
20,data/numbers_16384.txt,92112.4284,OMP_DFT_polar.exe
1,data/numbers_131072.txt,2147778.6103,OMP_DFT_polar.exe
2,data/numbers_131072.txt,2259274.8119,OMP_DFT_polar.exe
3,data/numbers_131072.txt,3261061.1031,OMP_DFT_polar.exe
4,data/numbers_131072.txt,3552207.4421,OMP_DFT_polar.exe
5,data/numbers_131072.txt,3706637.9261,OMP_DFT_polar.exe
6,data/numbers_131072.txt,3963899.7916,OMP_DFT_polar.exe
7,data/numbers_131072.txt,4916038.9749,OMP_DFT_polar.exe
8,data/numbers_131072.txt,5133554.9316,OMP_DFT_polar.exe
9,data/numbers_131072.txt,5739277.1455,OMP_DFT_polar.exe
10,data/numbers_131072.txt,5973410.9055,OMP_DFT_polar.exe
11,data/numbers_131072.txt,5987308.0658,OMP_DFT_polar.exe
11,data/numbers_131072.txt,608116.2457,OMP_DFT_polar.exe
10,data/numbers_16384.txt,4941.1339,OMP_DFT_polar.exe
